Age,WAR,G,PA,R,H,HR,RBI,SB,BB,SO,BA,OBP,SLG,OPS,OPS+,TB
24,5.8,96,418,63,104,21,53,24,47,108,0.291,0.386,0.531,0.917,155,190
26,4.8,91,403,51,103,13,39,30,39,69,0.286,0.355,0.461,0.816,131,166
21,4.7,93,413,58,99,8,34,11,60,56,0.283,0.392,0.420,0.812,126,147
27,4.7,95,410,61,127,9,45,17,20,58,0.334,0.368,0.505,0.874,145,192
25,4.5,96,411,57,99,17,66,8,34,80,0.270,0.336,0.471,0.807,122,173
29,4.3,96,420,65,111,31,70,1,63,72,0.318,0.426,0.633,1.059,193,221
23,4.2,97,454,89,103,28,64,15,79,129,0.279,0.410,0.575,0.984,171,212
26,4.0,91,416,66,95,14,60,15,54,103,0.266,0.361,0.465,0.826,126,166
25,3.9,90,368,41,96,8,39,12,18,73,0.281,0.328,0.433,0.761,115,148
23,3.8,90,407,58,91,13,36,9,40,64,0.259,0.356,0.399,0.755,115,140
24,3.8,93,395,62,105,22,74,13,32,98,0.294,0.354,0.532,0.887,148,190
22,3.7,94,411,61,99,28,59,2,53,78,0.279,0.372,0.555,0.927,154,197
23,3.7,92,412,61,89,20,66,7,76,130,0.266,0.405,0.497,0.902,146,166
30,3.7,94,403,49,88,11,51,10,51,60,0.254,0.345,0.421,0.766,114,146
31,3.6,97,422,68,99,14,59,7,62,94,0.283,0.400,0.477,0.878,141,167
34,3.5,88,364,46,89,20,61,2,35,90,0.285,0.379,0.542,0.921,159,169
26,3.4,97,409,50,107,6,37,13,50,48,0.303,0.385,0.425,0.810,130,150
27,3.4,92,400,45,92,11,43,6,39,82,0.261,0.332,0.428,0.759,115,151
26,3.3,94,409,64,84,21,59,11,56,67,0.245,0.355,0.493,0.848,135,169
32,3.3,95,416,64,99,25,58,2,40,99,0.267,0.339,0.534,0.873,138,198
35,3.2,89,336,54,76,17,40,1,40,79,0.259,0.354,0.488,0.842,132,143
31,3.2,88,406,65,98,22,58,6,60,93,0.293,0.403,0.549,0.953,162,184
28,3.1,86,386,52,90,21,46,2,30,85,0.257,0.324,0.483,0.807,117,169
31,3.1,89,379,59,93,11,45,19,37,82,0.286,0.380,0.458,0.838,140,149
25,3.1,93,398,54,87,13,45,10,47,91,0.252,0.347,0.478,0.825,125,165
32,3.0,75,335,57,83,25,45,7,23,83,0.271,0.328,0.575,0.904,146,176
22,3.0,97,384,45,88,11,43,3,25,70,0.253,0.313,0.394,0.707,102,137
26,3.0,91,275,37,75,6,36,5,18,49,0.301,0.354,0.478,0.832,131,119
31,3.0,90,402,59,88,21,64,1,37,107,0.246,0.316,0.487,0.803,117,174
29,3.0,91,402,48,119,4,35,8,24,16,0.330,0.369,0.460,0.829,136,166
26,3.0,69,275,34,71,6,32,4,32,43,0.301,0.385,0.436,0.822,127,103
25,2.9,93,395,56,95,20,67,15,34,85,0.275,0.352,0.510,0.862,137,176
26,2.8,92,391,46,78,6,34,15,55,47,0.241,0.354,0.356,0.710,97,115
34,2.8,78,354,58,67,18,39,7,67,87,0.237,0.390,0.473,0.863,144,134
27,2.8,87,361,48,85,19,60,0,23,77,0.262,0.323,0.508,0.831,127,165
33,2.8,84,352,35,72,7,42,0,37,81,0.235,0.324,0.368,0.692,98,113
31,2.8,91,372,42,91,10,51,3,25,53,0.265,0.319,0.420,0.739,104,144
27,2.8,91,390,64,94,29,68,2,48,91,0.279,0.372,0.599,0.971,167,202
27,2.8,78,334,44,80,21,51,7,55,43,0.290,0.405,0.562,0.967,167,155
25,2.8,89,353,45,99,16,53,6,15,73,0.296,0.329,0.488,0.817,124,163
24,2.8,76,340,50,83,15,44,14,33,97,0.274,0.347,0.492,0.839,127,149
25,2.7,94,359,40,88,8,44,15,27,49,0.276,0.343,0.408,0.750,111,130
31,2.6,80,343,47,81,15,48,1,35,88,0.268,0.347,0.464,0.811,125,140
33,2.6,93,414,57,89,32,59,2,59,144,0.254,0.367,0.560,0.927,145,196
27,2.5,85,342,50,86,13,58,2,33,30,0.290,0.364,0.458,0.822,131,136
36,2.5,94,408,52,103,15,49,3,47,65,0.290,0.375,0.487,0.862,138,173
32,2.5,92,356,59,66,16,58,12,37,84,0.211,0.293,0.412,0.705,96,129
34,2.5,90,394,51,111,13,55,1,37,54,0.322,0.398,0.490,0.888,146,169
25,2.5,94,423,67,87,19,45,12,44,133,0.235,0.326,0.453,0.779,118,168
25,2.5,87,378,46,89,14,40,12,29,79,0.259,0.323,0.424,0.747,113,146
26,2.4,95,384,42,99,12,47,0,40,53,0.296,0.380,0.475,0.855,123,159
33,2.4,72,314,42,64,10,33,24,41,44,0.239,0.339,0.418,0.757,113,112
24,2.4,84,347,43,72,14,42,1,45,61,0.241,0.343,0.465,0.808,119,139
30,2.3,93,382,50,81,22,62,0,36,118,0.239,0.319,0.469,0.788,111,159
27,2.3,87,325,40,80,10,50,7,24,74,0.270,0.324,0.436,0.760,119,129
26,2.3,90,376,59,86,27,51,5,32,121,0.254,0.324,0.538,0.863,121,182
23,2.2,90,349,44,83,15,35,3,25,102,0.260,0.321,0.461,0.782,120,147
27,2.2,91,384,39,84,12,49,0,37,61,0.254,0.349,0.417,0.766,115,138
25,2.2,95,400,48,99,13,45,2,51,108,0.288,0.380,0.462,0.842,133,159
24,2.2,44,191,26,49,9,22,6,12,41,0.275,0.325,0.494,0.819,135,88
26,2.2,87,317,38,65,9,39,10,22,44,0.228,0.293,0.393,0.686,94,112
32,2.2,94,431,45,89,9,41,2,49,66,0.241,0.336,0.359,0.696,96,133
26,2.1,95,423,60,86,11,40,5,51,68,0.249,0.381,0.390,0.771,121,135
30,2.1,87,346,56,79,18,59,6,47,89,0.268,0.373,0.508,0.881,141,150
31,2.1,97,419,59,91,21,65,2,50,104,0.252,0.346,0.474,0.820,129,171
26,2.1,67,247,41,62,11,29,8,14,62,0.273,0.327,0.476,0.802,116,108
26,2.1,90,319,45,86,20,68,4,15,48,0.284,0.317,0.554,0.871,137,168
32,2.0,96,439,57,91,6,25,3,75,91,0.255,0.387,0.359,0.746,113,128
24,2.0,91,381,45,75,23,53,1,31,121,0.220,0.302,0.469,0.771,112,160
30,2.0,83,332,45,73,16,46,6,22,75,0.243,0.303,0.482,0.785,115,145
34,2.0,59,261,43,53,17,38,5,42,72,0.248,0.375,0.533,0.907,151,114
29,2.0,39,157,26,38,7,28,1,24,24,0.292,0.404,0.538,0.942,160,70
28,1.9,51,216,35,56,6,22,8,15,35,0.287,0.347,0.426,0.773,116,83
28,1.9,93,406,48,101,14,64,0,51,88,0.297,0.394,0.471,0.865,139,160
22,1.9,62,283,44,74,13,37,8,20,69,0.284,0.336,0.498,0.834,127,130
27,1.9,86,310,42,74,8,44,6,36,102,0.274,0.362,0.459,0.822,125,124
29,1.9,95,410,61,98,14,51,1,29,55,0.267,0.320,0.439,0.758,109,161
33,1.9,97,408,59,89,20,57,5,60,82,0.260,0.365,0.497,0.862,130,170
24,1.9,93,392,54,93,7,31,2,37,94,0.269,0.341,0.379,0.720,102,131
29,1.9,75,267,36,48,0,21,13,31,67,0.213,0.310,0.280,0.590,66,63
21,1.9,57,222,27,54,7,24,9,22,57,0.276,0.350,0.439,0.789,119,86
31,1.8,70,229,24,55,11,33,1,12,54,0.267,0.325,0.490,0.815,124,101
29,1.8,43,190,26,44,4,18,0,29,33,0.280,0.395,0.395,0.790,121,62
35,1.8,96,400,50,85,20,58,0,33,90,0.237,0.313,0.462,0.775,115,166
26,1.8,60,259,45,49,20,42,1,46,87,0.232,0.371,0.540,0.911,152,114
31,1.8,92,397,59,75,17,42,4,50,125,0.220,0.327,0.431,0.759,111,147
29,1.8,96,407,49,91,19,52,0,38,111,0.249,0.319,0.479,0.799,125,175
23,1.8,94,386,52,93,11,37,15,29,83,0.263,0.326,0.402,0.729,103,142
28,1.8,95,424,40,83,11,49,2,63,94,0.239,0.368,0.395,0.763,115,137
28,1.8,92,363,52,102,15,46,8,19,96,0.301,0.339,0.490,0.829,120,166
33,1.8,90,384,38,91,9,34,4,30,81,0.263,0.331,0.425,0.756,119,147
25,1.8,89,306,38,64,1,28,34,33,72,0.242,0.327,0.291,0.617,74,77
26,1.7,69,294,32,70,3,30,5,24,45,0.261,0.320,0.373,0.693,97,100
32,1.7,92,405,51,95,17,54,4,29,58,0.256,0.311,0.461,0.772,110,171
24,1.7,87,357,39,77,4,38,7,29,70,0.243,0.314,0.331,0.645,84,105
28,1.7,87,376,45,100,9,34,1,32,69,0.298,0.367,0.452,0.819,138,152
23,1.7,78,266,32,42,7,22,11,33,65,0.188,0.302,0.330,0.632,85,74
23,1.6,75,304,48,75,6,27,13,22,46,0.287,0.381,0.418,0.798,124,109
27,1.6,88,370,42,98,19,50,7,9,71,0.280,0.308,0.497,0.805,126,174
20,1.6,59,247,35,62,5,25,20,16,65,0.276,0.332,0.404,0.736,102,91
25,1.6,80,296,42,64,17,44,5,33,55,0.247,0.341,0.502,0.843,131,130
28,1.6,65,275,29,61,8,47,0,28,39,0.253,0.327,0.436,0.763,114,105
27,1.6,91,373,51,104,4,43,4,28,66,0.308,0.370,0.391,0.761,110,132
22,1.6,95,414,51,93,19,65,11,45,87,0.256,0.338,0.474,0.812,120,172
26,1.6,84,277,25,62,7,23,11,10,82,0.239,0.283,0.378,0.661,86,98
33,1.6,60,259,35,56,11,31,1,19,29,0.235,0.293,0.416,0.709,95,99
27,1.6,82,246,31,69,4,29,9,16,54,0.312,0.368,0.439,0.807,127,97
28,1.6,83,254,33,60,15,40,1,22,53,0.264,0.335,0.529,0.863,144,120
21,1.5,83,301,34,68,16,46,0,25,77,0.248,0.309,0.464,0.772,115,127
27,1.5,94,398,49,98,15,67,3,32,60,0.273,0.337,0.468,0.805,126,168
28,1.5,89,354,37,67,1,16,6,46,36,0.225,0.332,0.282,0.614,76,84
38,1.5,68,262,32,62,15,42,1,18,61,0.258,0.317,0.492,0.808,122,118
24,1.5,80,333,33,83,11,46,3,32,45,0.278,0.345,0.448,0.794,122,134
31,1.5,70,251,35,60,6,32,0,28,42,0.273,0.363,0.40,0.763,115,88
25,1.5,72,319,49,71,15,46,1,32,71,0.254,0.345,0.437,0.782,116,122
30,1.4,92,372,41,81,16,58,2,29,98,0.24,0.304,0.423,0.727,109,143
25,1.4,96,439,55,89,17,43,7,34,99,0.224,0.294,0.403,0.697,95,160
35,1.4,90,347,45,75,12,40,3,29,74,0.243,0.317,0.414,0.731,100,128
24,1.4,77,320,31,79,6,35,0,26,48,0.275,0.344,0.397,0.741,110,114
33,1.3,91,363,38,71,9,37,12,41,69,0.224,0.317,0.331,0.648,82,105
29,1.3,80,291,44,73,7,32,2,34,50,0.289,0.379,0.451,0.83,131,114
30,1.3,91,384,45,82,15,37,2,25,107,0.230,0.281,0.420,0.701,97,150
28,1.3,67,284,35,58,16,43,4,39,56,0.242,0.350,0.496,0.846,129,119
28,1.3,89,384,48,97,9,53,1,32,52,0.282,0.344,0.398,0.742,105,137
31,1.3,47,132,19,33,2,13,7,12,18,0.277,0.344,0.361,0.705,102,43
29,1.3,76,303,49,61,10,40,7,41,51,0.236,0.337,0.421,0.757,111,109
23,1.3,93,323,47,73,9,34,3,40,68,0.263,0.359,0.439,0.798,108,122
30,1.3,76,253,35,71,2,19,18,14,42,0.310,0.364,0.389,0.753,108,89
34,1.2,83,300,40,72,7,47,2,16,29,0.258,0.302,0.394,0.696,91,110
34,1.2,88,294,35,59,15,34,1,36,66,0.235,0.334,0.462,0.797,130,116
28,1.2,74,238,31,49,3,15,18,22,54,0.240,0.317,0.333,0.651,80,68
31,1.2,32,141,22,34,3,16,1,18,26,0.279,0.369,0.418,0.787,121,51
28,1.2,77,246,30,59,7,31,2,14,41,0.260,0.299,0.423,0.722,103,96
29,1.2,83,298,36,68,10,35,22,16,69,0.250,0.301,0.397,0.698,94,108
30,1.2,59,178,20,35,2,18,0,10,38,0.216,0.278,0.315,0.593,66,51
28,1.1,83,307,39,84,10,53,15,18,54,0.301,0.347,0.516,0.863,123,144
30,1.1,73,145,21,34,7,16,10,9,52,0.258,0.310,0.439,0.749,104,58
30,1.1,41,134,14,32,1,15,3,14,28,0.288,0.385,0.387,0.772,121,43
22,1.1,54,202,18,46,3,16,11,15,56,0.261,0.343,0.347,0.690,90,61
27,1.1,84,272,33,57,2,20,9,36,49,0.249,0.360,0.328,0.688,94,75
27,1.1,52,158,25,30,3,13,0,18,36,0.229,0.353,0.351,0.704,99,46
29,1.1,79,261,27,50,6,28,5,22,76,0.209,0.276,0.331,0.606,71,79
27,1.1,62,212,29,55,7,35,2,7,27,0.275,0.302,0.465,0.767,110,93
27,1.1,95,416,45,103,5,35,23,34,87,0.277,0.340,0.374,0.713,100,139
22,1.1,28,105,21,29,10,27,0,10,38,0.309,0.371,0.713,1.084,189,67
32,1.1,56,125,15,26,4,15,4,8,27,0.226,0.280,0.391,0.671,85,45
35,1.1,85,262,34,53,6,28,1,27,61,0.230,0.321,0.365,0.686,91,84
33,1.1,47,145,17,37,3,14,1,11,25,0.289,0.348,0.414,0.762,115,53
25,1.1,67,219,26,50,2,23,8,19,42,0.253,0.321,0.338,0.659,84,67
23,1.1,65,282,30,58,7,28,13,32,61,0.238,0.330,0.389,0.719,103,95
27,1.1,64,283,45,66,14,44,21,30,98,0.264,0.350,0.472,0.822,124,118
28,1.1,74,295,36,69,10,33,1,40,40,0.280,0.386,0.455,0.842,131,112
30,1.1,93,374,42,106,8,32,3,13,35,0.296,0.318,0.433,0.751,102,155
28,1.1,55,171,20,46,2,24,0,20,19,0.311,0.398,0.473,0.871,140,70
25,1.1,61,205,30,46,10,30,0,19,53,0.254,0.337,0.475,0.812,123,86
27,1.1,26,81,13,21,4,11,0,10,20,0.300,0.395,0.571,0.966,166,40
26,1.1,67,228,25,48,13,36,5,23,53,0.236,0.316,0.483,0.799,122,98
23,1.0,53,172,24,38,7,23,0,12,40,0.245,0.308,0.419,0.727,104,65
23,1.0,79,244,21,62,3,34,5,14,21,0.272,0.313,0.404,0.716,101,92
29,1.0,94,420,37,87,4,38,14,36,33,0.233,0.305,0.326,0.631,78,122
25,1.0,57,184,19,39,7,20,1,20,46,0.241,0.322,0.407,0.730,97,66
21,1.0,54,217,28,51,8,20,0,28,53,0.271,0.364,0.468,0.832,136,88
24,1.0,31,119,23,27,4,22,2,13,26,0.273,0.356,0.515,0.871,125,51
23,1.0,95,403,49,91,10,44,9,24,71,0.246,0.298,0.400,0.698,92,148
23,1.0,96,361,39,70,12,34,9,31,85,0.218,0.292,0.377,0.669,87,121
31,1.0,22,78,11,23,1,11,2,8,14,0.343,0.421,0.478,0.899,150,32
27,1.0,38,155,20,40,2,7,6,10,33,0.282,0.335,0.387,0.723,98,55
31,0.9,52,201,23,43,6,23,0,23,34,0.249,0.338,0.382,0.720,100,66
29,0.9,91,381,53,80,7,47,6,48,76,0.244,0.341,0.375,0.716,100,123
32,0.9,51,219,28,34,10,25,1,28,59,0.182,0.292,0.374,0.667,93,70
25,0.9,77,254,30,56,8,28,5,13,54,0.236,0.280,0.384,0.663,87,91
25,0.9,93,373,44,85,14,51,6,28,60,0.249,0.309,0.428,0.737,103,146
21,0.9,24,89,10,19,0,7,6,12,14,0.257,0.360,0.324,0.684,91,24
26,0.9,84,231,28,43,8,27,4,26,71,0.214,0.304,0.348,0.653,84,70
25,0.9,45,158,18,34,1,13,7,20,36,0.246,0.342,0.326,0.668,89,45
29,0.9,83,308,36,67,7,24,9,26,61,0.240,0.308,0.387,0.696,88,108
28,0.9,91,360,47,71,13,37,26,37,105,0.223,0.303,0.395,0.698,94,126
29,0.9,73,257,18,54,6,24,0,28,63,0.238,0.319,0.361,0.680,86,82
22,0.8,89,346,41,73,13,49,1,31,101,0.236,0.303,0.421,0.724,104,130
27,0.8,91,387,51,88,6,41,7,42,50,0.262,0.346,0.357,0.703,93,120
26,0.8,58,235,31,61,8,28,0,12,61,0.275,0.311,0.468,0.779,119,104
31,0.8,62,219,23,57,5,18,0,12,32,0.288,0.343,0.404,0.747,103,80
28,0.8,53,236,31,49,7,22,15,35,52,0.251,0.373,0.421,0.793,121,82
32,0.8,82,339,49,88,16,63,1,26,74,0.288,0.351,0.487,0.838,128,149
28,0.8,72,305,36,64,12,42,1,28,96,0.239,0.322,0.455,0.778,118,122
26,0.8,43,141,19,39,2,17,3,14,31,0.307,0.376,0.417,0.793,125,53
26,0.8,70,212,24,52,7,35,2,4,42,0.254,0.269,0.405,0.674,87,83
25,0.8,89,355,39,92,0,17,22,18,33,0.279,0.314,0.339,0.654,82,112
24,0.8,69,220,24,45,3,19,2,22,66,0.234,0.313,0.318,0.631,77,61
35,0.8,60,191,18,38,5,22,1,14,32,0.220,0.277,0.341,0.618,73,59
27,0.8,88,351,46,100,5,33,6,14,34,0.302,0.333,0.429,0.762,116,142
27,0.8,52,156,15,36,7,31,3,13,32,0.261,0.323,0.471,0.794,117,65
22,0.8,30,130,12,25,1,5,2,20,33,0.229,0.354,0.321,0.675,95,35
28,0.8,62,227,30,58,15,38,1,13,58,0.278,0.326,0.574,0.900,130,120
27,0.7,59,205,26,43,4,29,1,21,26,0.246,0.338,0.411,0.750,113,72
30,0.7,51,157,16,35,6,18,0,11,32,0.248,0.318,0.426,0.744,106,60
30,0.7,90,322,35,62,14,40,4,38,70,0.221,0.323,0.425,0.748,107,119
27,0.7,46,118,15,30,7,19,0,10,29,0.286,0.356,0.552,0.908,160,58
24,0.7,56,147,20,32,4,20,4,12,27,0.246,0.322,0.415,0.737,106,54
30,0.7,44,96,18,22,5,18,1,6,27,0.256,0.309,0.465,0.774,116,40
,,,,,,,,,,,,,,,,
